region,year,value,id,norm
FR,2022.0,0.5023623252598839,phi_stub,0.42608569243211897
FR,2023.0,0.5663339945541299,phi_stub,0.5297276202516773
GB,2000.0,0.4207353877240659,phi_stub,0.2938400708694535
GB,2002.0,0.5028186845259098,phi_stub,0.4268250502545903
GB,2003.0,0.6877950952722521,phi_stub,0.7265094577805599
GB,2004.0,0.5635730734067135,phi_stub,0.5252545903396415
GB,2005.0,0.7810363486795888,phi_stub,0.8775716914546394
GB,2006.0,0.4712807257842842,phi_stub,0.375729700085734
GB,2007.0,0.6080284416724308,phi_stub,0.5972777237019246
GB,2008.0,0.5304494172166898,phi_stub,0.4715902163778527
GB,2009.0,0.6065817846828093,phi_stub,0.5949339624564839
GB,2010.0,0.5492788640341244,phi_stub,0.502096223012735
GB,2011.0,0.4938801889590841,phi_stub,0.41234359428239603
GB,2012.0,0.4632383235678298,phi_stub,0.3627000249309449
GB,2013.0,0.8566036739048897,phi_stub,1.0
GB,2014.0,0.5422654940275784,phi_stub,0.4907337058858656
GB,2015.0,0.3483339309766755,phi_stub,0.1765408564354971
GB,2016.0,0.4851399392096666,phi_stub,0.39818332077933266
GB,2017.0,0.6178039727123997,phi_stub,0.6131152795077951
GB,2018.0,0.4999991566815252,phi_stub,0.4222570703260248
GB,2019.0,0.6860446202485257,phi_stub,0.7236734741637417
GB,2020.0,0.6502398272843959,phi_stub,0.6656653307320937
GB,2021.0,0.5347661364175764,phi_stub,0.4785838294064224
GB,2022.0,0.5027784057223957,phi_stub,0.42675979366690825
GB,2023.0,0.4495198992972304,phi_stub,0.34047449988622913
JP,2000.0,0.4800033457686675,phi_stub,0.3898614112133691
JP,2002.0,0.4026856925334375,phi_stub,0.26459735723152134
JP,2003.0,0.6704396291533085,phi_stub,0.6983914801411029
JP,2004.0,0.7090700787126063,phi_stub,0.7609775328271151
JP,2005.0,0.4243861930272267,phi_stub,0.29975482194423103
JP,2006.0,0.4318317024313537,phi_stub,0.3118174577446663
JP,2007.0,0.3731488142913083,phi_stub,0.21674400219860548
JP,2008.0,0.4536145769267826,phi_stub,0.3471083784141508
JP,2009.0,0.2393663198716709,phi_stub,0.0
JP,2010.0,0.4357721043368081,phi_stub,0.31820139073204395
JP,2011.0,0.6796915399800525,phi_stub,0.713380707164207
JP,2012.0,0.5154327470535536,phi_stub,0.44726137421525075
JP,2013.0,0.6354584234853409,phi_stub,0.6417176488517461
JP,2014.0,0.5011030936157955,phi_stub,0.42404558316805685
JP,2015.0,0.7260667296993124,phi_stub,0.7885141860702229
JP,2016.0,0.5699217983013858,phi_stub,0.5355403011009682
JP,2017.0,0.511799770785652,phi_stub,0.4413755083580362
JP,2018.0,0.8052424025371081,phi_stub,0.9167884590390208
JP,2019.0,0.5175528143714562,phi_stub,0.4506961425487766
JP,2020.0,0.4278776650273864,phi_stub,0.30541143358211287
JP,2021.0,0.570191000196011,phi_stub,0.5359764410929277
JP,2022.0,0.5461164961441921,phi_stub,0.496972800281968
JP,2023.0,0.6566324553166257,phi_stub,0.6760221699454991
US,2000.0,0.4578366075502189,phi_stub,0.353948584367093
US,2002.0,0.6304716931479498,phi_stub,0.6336385358414816
US,2003.0,0.6352748470574292,phi_stub,0.6414202325876265
US,2004.0,0.483231270806493,phi_stub,0.39509104454118577
US,2005.0,0.5663244005722678,phi_stub,0.5297120768277426
US,2006.0,0.4669248043145663,phi_stub,0.36867257458732566
US,2007.0,0.7845808073840668,phi_stub,0.883314148033648
US,2008.0,0.4795860437719833,phi_stub,0.3891853309438303
US,2009.0,0.5046925556331286,phi_stub,0.4298609506176749
US,2010.0,0.4434161978036626,phi_stub,0.3305857570003938
US,2011.0,0.5153878724826827,phi_stub,0.44718867192240075
US,2012.0,0.5494123973303097,phi_stub,0.5023125632833176
US,2013.0,0.6267789135344687,phi_stub,0.62765578125064
US,2014.0,0.4889513353934301,phi_stub,0.40435824872051884
US,2015.0,0.5314226041328415,phi_stub,0.47316689820015745
US,2016.0,0.4083510633585958,phi_stub,0.2737759508278729
US,2017.0,0.4672597773233845,phi_stub,0.36921527182790803
US,2018.0,0.8255807558275952,phi_stub,0.9497390786954464
US,2019.0,0.6541243191694797,phi_stub,0.6719586826488261
US,2020.0,0.4718575958322685,phi_stub,0.3766643001131219
US,2021.0,0.4162602758471709,phi_stub,0.28658984233475254
US,2022.0,0.4524417169400342,phi_stub,0.3452082017980006
US,2023.0,0.5478309140486265,phi_stub,0.4997503669558445
CA,2000.0,0.4600584176874714,sigma_stub,0.5663326170851015
CA,2002.0,0.4394316109366958,sigma_stub,0.5067509531161452
CA,2003.0,0.5012338120354626,sigma_stub,0.6852700047027473
CA,2004.0,0.4583920093722431,sigma_stub,0.5615191051599329
CA,2005.0,0.4071464501471111,sigma_stub,0.41349349331682705
CA,2006.0,0.4789276043927588,sigma_stub,0.6208372990373701
CA,2007.0,0.554320003610411,sigma_stub,0.8386123841620053
CA,2008.0,0.5257664770503394,sigma_stub,0.756133954747967
CA,2009.0,0.3937011811354406,sigma_stub,0.37465609546340267
CA,2010.0,0.3487662823163158,sigma_stub,0.24485917273713165
CA,2011.0,0.4001380429970118,sigma_stub,0.3932493244146703
CA,2012.0,0.4533060783477795,sigma_stub,0.5468281141146278
CA,2013.0,0.2639975380288932,sigma_stub,0.0
CA,2014.0,0.4324966668853963,sigma_stub,0.4867189864089134
CA,2015.0,0.3503271242197548,sigma_stub,0.24936775028493233
CA,2016.0,0.3914186116237239,sigma_stub,0.368062768087231
CA,2017.0,0.4064592813714152,sigma_stub,0.41150856857408014
CA,2018.0,0.4246959874904676,sigma_stub,0.46418629562192454
CA,2019.0,0.4829304429099306,sigma_stub,0.632399717900055
CA,2020.0,0.5334010695554142,sigma_stub,0.7781868944333682
CA,2021.0,0.4397172269644773,sigma_stub,0.5075759706962796
CA,2022.0,0.5593170776439749,sigma_stub,0.8530467069097376
CA,2023.0,0.3967844261210709,sigma_stub,0.3835622179130584
DE,2000.0,0.4781208056074416,sigma_stub,0.6185068164426503
DE,2002.0,0.5222776145321447,sigma_stub,0.7460561837820299
DE,2003.0,0.45752098382087,sigma_stub,0.5590031000246087
DE,2004.0,0.3905200600516953,sigma_stub,0.36546725252972134
DE,2005.0,0.3762619698993265,sigma_stub,0.32428197617735616
DE,2006.0,0.4133819339466129,sigma_stub,0.43150503067763624
DE,2007.0,0.467615609877604,sigma_stub,0.5881619817105479
DE,2008.0,0.3692305453169011,sigma_stub,0.303971320157981
DE,2009.0,0.4332659540102629,sigma_stub,0.488941114512563
DE,2010.0,0.4372619992068418,sigma_stub,0.5004839104956772
DE,2011.0,0.4932676467748646,sigma_stub,0.6622592989055316
DE,2012.0,0.4671727298005073,sigma_stub,0.5868826982882058
DE,2013.0,0.4784298167231937,sigma_stub,0.6193994120190702
DE,2014.0,0.3976937112465328,sigma_stub,0.38618873792906644
DE,2015.0,0.4396309093045784,sigma_stub,0.5073266373957438
DE,2016.0,0.5127180376049064,sigma_stub,0.7184428208875197
DE,2017.0,0.5694744916176608,sigma_stub,0.8823869549416334
DE,2018.0,0.3492747574316704,sigma_stub,0.2463279310294687
DE,2019.0,0.571113901979125,sigma_stub,0.8871224817948296
DE,2020.0,0.5576700339025844,sigma_stub,0.8482891306194565
DE,2021.0,0.5125049120560342,sigma_stub,0.7178271960363475
DE,2022.0,0.4711564504263443,sigma_stub,0.5983898940719592
DE,2023.0,0.4248861748370858,sigma_stub,0.46473566221629214
FR,2000.0,0.5666416546829567,sigma_stub,0.8742041498976076
FR,2002.0,0.6068206653159972,sigma_stub,0.9902634284407068
FR,2003.0,0.59413078958929,sigma_stub,0.9536080255714258
FR,2004.0,0.5552083011787496,sigma_stub,0.8411782804667837
FR,2005.0,0.4785904328527165,sigma_stub,0.6198633605290288
FR,2006.0,0.3533345094174263,sigma_stub,0.25805474757141905
FR,2007.0,0.4496436693503933,sigma_stub,0.5362490446136766
FR,2008.0,0.5025179948061069,sigma_stub,0.6889794371534285
FR,2009.0,0.3469310829000356,sigma_stub,0.23955809844783482
FR,2010.0,0.4816097648145607,sigma_stub,0.628584866699855
FR,2011.0,0.4843890955857784,sigma_stub,0.6366131162524935
FR,2012.0,0.5056834179170295,sigma_stub,0.6981229356305966
FR,2013.0,0.3552705626594249,sigma_stub,0.2636471436744384
FR,2014.0,0.3970637942368772,sigma_stub,0.3843691880563641
FR,2015.0,0.4150851802285423,sigma_stub,0.4364249510924856
FR,2016.0,0.3564158473781709,sigma_stub,0.26695536147497306
FR,2017.0,0.5891494301704108,sigma_stub,0.9392190953511387
FR,2018.0,0.4103271417246278,sigma_stub,0.42268109559818184
FR,2019.0,0.4763175703568161,sigma_stub,0.6132980724010789
FR,2020.0,0.4293141963620861,sigma_stub,0.4775262455449479
FR,2021.0,0.5766778303041697,sigma_stub,0.9031941942908855
FR,2022.0,0.5556288789665471,sigma_stub,0.8423931425018107
FR,2023.0,0.5006682098259932,sigma_stub,0.6836362316620689
GB,2000.0,0.2737192095482679,sigma_stub,0.028081582024914054
GB,2002.0,0.4541623179407909,sigma_stub,0.5493014091972904
GB,2003.0,0.5046948952621227,sigma_stub,0.6952675336596569
GB,2004.0,0.5303169260673736,sigma_stub,0.7692781766101611
GB,2005.0,0.4005674364233919,sigma_stub,0.3944896509058319
GB,2006.0,0.5957609090662659,sigma_stub,0.9583167151945918
GB,2007.0,0.3443655223989365,sigma_stub,0.23214733605909194
GB,2008.0,0.3970777582547825,sigma_stub,0.38440952388888244
GB,2009.0,0.5248039990491218,sigma_stub,0.7533537841893853
GB,2010.0,0.4539243691060249,sigma_stub,0.5486140809217055
GB,2011.0,0.6101914066916204,sigma_stub,1.0
GB,2012.0,0.4650815354009973,sigma_stub,0.5808421684325275
GB,2013.0,0.3993444727846219,sigma_stub,0.3909570532792649
GB,2014.0,0.4197949195813753,sigma_stub,0.4500292918366638
GB,2015.0,0.3627083105904644,sigma_stub,0.2851314869985126
GB,2016.0,0.3477855866890714,sigma_stub,0.24202637956539635
GB,2017.0,0.5004329192614586,sigma_stub,0.6829565819460196
GB,2018.0,0.4964932649930245,sigma_stub,0.6715766742554179
GB,2019.0,0.5535647055552894,sigma_stub,0.8364306642544888
GB,2020.0,0.3896315366992055,sigma_stub,0.36290070403502395
GB,2021.0,0.5851285961954938,sigma_stub,0.9276046956205815
GB,2022.0,0.4270089833753067,sigma_stub,0.47086751124764803
GB,2023.0,0.5759526623075669,sigma_stub,0.9010995067119171
JP,2000.0,0.4153771322253923,sigma_stub,0.4372682704671982
JP,2002.0,0.391161336612618,sigma_stub,0.3673196150900399
JP,2003.0,0.4699828297246933,sigma_stub,0.594999826228804
JP,2004.0,0.5325162467895578,sigma_stub,0.7756310352863696
JP,2005.0,0.4628807661372275,sigma_stub,0.5744851255644059
JP,2006.0,0.4031576940701331,sigma_stub,0.4019717523559437
JP,2007.0,0.3427024228738665,sigma_stub,0.2273433817559895
JP,2008.0,0.3378783828066057,sigma_stub,0.21340887712164974
JP,2009.0,0.4902146279899892,sigma_stub,0.6534404864965523
JP,2010.0,0.5291770426628644,sigma_stub,0.765985560802399
JP,2011.0,0.4368564325899767,sigma_stub,0.49931240905218915
JP,2012.0,0.3640508113417252,sigma_stub,0.2890093741385899
JP,2013.0,0.5198433722097365,sigma_stub,0.7390247411634441
JP,2014.0,0.3475684844228341,sigma_stub,0.24139926774774373
JP,2015.0,0.3929545523952582,sigma_stub,0.37249941734814185
JP,2016.0,0.4996814282832079,sigma_stub,0.6807858589891008
JP,2017.0,0.2699887061140327,sigma_stub,0.017305818003889258
JP,2018.0,0.4809095678053044,sigma_stub,0.6265623091890562
JP,2019.0,0.4034687330872397,sigma_stub,0.4028702056367834
JP,2020.0,0.4587423757982251,sigma_stub,0.562531157820875
JP,2021.0,0.4439438779023341,sigma_stub,0.5197848840262107
JP,2022.0,0.4661691516035168,sigma_stub,0.58398380755722
JP,2023.0,0.5055337549365606,sigma_stub,0.697690625893145
US,2000.0,0.3893304199281273,sigma_stub,0.36203091170669244
US,2002.0,0.5636785617849533,sigma_stub,0.8656450933509128
US,2003.0,0.5080875031158212,sigma_stub,0.7050672677416132
US,2004.0,0.5174986129842615,sigma_stub,0.7322517753840894
US,2005.0,0.5431891184888823,sigma_stub,0.80646021126384
US,2006.0,0.5130070577364696,sigma_stub,0.7192776714083552
US,2007.0,0.5175262944462874,sigma_stub,0.7323317348072093
US,2008.0,0.4560474888594308,sigma_stub,0.5547468289152129
US,2009.0,0.3358580919208214,sigma_stub,0.2075731559588566
US,2010.0,0.4391963919970389,sigma_stub,0.5060715102924883
US,2011.0,0.3884388287858635,sigma_stub,0.3594555017327729
US,2012.0,0.3361806585187669,sigma_stub,0.20850490728995758
US,2013.0,0.470676223273039,sigma_stub,0.5970027315691676
US,2014.0,0.4045160436681886,sigma_stub,0.4058954197602872
US,2015.0,0.3676156449590829,sigma_stub,0.2993065917962217
US,2016.0,0.3665599135942747,sigma_stub,0.29625705377613415
US,2017.0,0.4714733663767131,sigma_stub,0.5993053231972438
US,2018.0,0.4786937559336275,sigma_stub,0.6201618149219679
US,2019.0,0.5557965975813467,sigma_stub,0.8428776069305063
US,2020.0,0.4488868265180725,sigma_stub,0.5340628625323927
US,2021.0,0.5333471807370258,sigma_stub,0.778031233622284
US,2022.0,0.5621811861418018,sigma_stub,0.8613198415810429
US,2023.0,0.5420132508919754,sigma_stub,0.8030636531403555
CA,2023.0,1.51680326461792,worldbank_GE.EST,0.5507134380949673
CA,2022.0,1.56661772727966,worldbank_GE.EST,0.6055853320231863
CA,2021.0,1.5614572763443,worldbank_GE.EST,0.5999009644476562
CA,2020.0,1.59831285476685,worldbank_GE.EST,0.6404983187461011
CA,2019.0,1.69731068611145,worldbank_GE.EST,0.7495469405801131
CA,2018.0,1.67513394355774,worldbank_GE.EST,0.7251186962498731
CA,2017.0,1.81557297706604,worldbank_GE.EST,0.8798158532256872
CA,2016.0,1.7445410490036,worldbank_GE.EST,0.8015723830787598
CA,2015.0,1.7309353351593,worldbank_GE.EST,0.7865853442352085
CA,2014.0,1.75371766090393,worldbank_GE.EST,0.8116806538079768
CA,2013.0,1.78074109554291,worldbank_GE.EST,0.8414476523833754
CA,2012.0,1.75697004795074,worldbank_GE.EST,0.8152632406213268
CA,2011.0,1.77254545688629,worldbank_GE.EST,0.8324199485598137
CA,2010.0,1.77782678604126,worldbank_GE.EST,0.838237466559744
CA,2009.0,1.74208331108093,worldbank_GE.EST,0.7988651224281357
CA,2008.0,1.78248238563538,worldbank_GE.EST,0.8433657275797513
CA,2007.0,1.75481534004211,worldbank_GE.EST,0.8128897752160793
CA,2006.0,1.89211332798004,worldbank_GE.EST,0.9641269908384873
CA,2005.0,1.88245940208435,worldbank_GE.EST,0.9534929466385877
CA,2004.0,1.90069770812988,worldbank_GE.EST,0.9735829032754052
CA,2003.0,1.92467999458313,worldbank_GE.EST,1.0
CA,2002.0,1.86085593700409,worldbank_GE.EST,0.9296961819838028
CA,2000.0,1.84907865524292,worldbank_GE.EST,0.9167232074492803
DE,2023.0,1.18541669845581,worldbank_GE.EST,0.1856827314273222
DE,2022.0,1.28929960727692,worldbank_GE.EST,0.3001123899884062
DE,2021.0,1.28911292552948,worldbank_GE.EST,0.29990675530930866
DE,2020.0,1.31368815898895,worldbank_GE.EST,0.32697699819852805
DE,2019.0,1.49534583091736,worldbank_GE.EST,0.5270775307083114
DE,2018.0,1.52356374263763,worldbank_GE.EST,0.5581602760809666
DE,2017.0,1.61311173439026,worldbank_GE.EST,0.6567996599543025
DE,2016.0,1.66018795967102,worldbank_GE.EST,0.7086553159650377
DE,2015.0,1.65639758110046,worldbank_GE.EST,0.7044801178446873
DE,2014.0,1.6648246049881,worldbank_GE.EST,0.7137626983682005
DE,2013.0,1.51041460037231,worldbank_GE.EST,0.5436761624104228
DE,2012.0,1.53097581863403,worldbank_GE.EST,0.5663248657629655
DE,2011.0,1.50013899803162,worldbank_GE.EST,0.5323573258404972
DE,2010.0,1.51569378376007,worldbank_GE.EST,0.5494913167933541
DE,2009.0,1.57510924339294,worldbank_GE.EST,0.6149389523687797
DE,2008.0,1.51405537128448,worldbank_GE.EST,0.5476865639009718
DE,2007.0,1.63131237030029,worldbank_GE.EST,0.6768481219815434
DE,2006.0,1.64597606658936,worldbank_GE.EST,0.6930005553186884
DE,2005.0,1.5005247592926,worldbank_GE.EST,0.5327822516524617
DE,2004.0,1.46714746952057,worldbank_GE.EST,0.4960163205127703
DE,2003.0,1.35740518569946,worldbank_GE.EST,0.37513241179407897
DE,2002.0,1.66001808643341,worldbank_GE.EST,0.7084681962857856
DE,2000.0,1.80453169345856,worldbank_GE.EST,0.867653599322538
FR,2023.0,1.14462625980377,worldbank_GE.EST,0.14075102879712698
FR,2022.0,1.16521215438843,worldbank_GE.EST,0.16342691374518517
FR,2021.0,1.22854030132294,worldbank_GE.EST,0.23318447361002365
FR,2020.0,1.2042510509491,worldbank_GE.EST,0.2064292483422231
FR,2019.0,1.33822000026703,worldbank_GE.EST,0.35399944349951057
FR,2018.0,1.41971850395203,worldbank_GE.EST,0.44377211212947004
FR,2017.0,1.30890679359436,worldbank_GE.EST,0.3217102029598531
FR,2016.0,1.38062357902527,worldbank_GE.EST,0.4007080608662919
FR,2015.0,1.41732227802277,worldbank_GE.EST,0.4411326084995457
FR,2014.0,1.41287088394165,worldbank_GE.EST,0.4362292850308068
FR,2013.0,1.48205244541168,worldbank_GE.EST,0.5124345294504691
FR,2012.0,1.37338125705719,worldbank_GE.EST,0.3927304595514889
FR,2011.0,1.39230680465698,worldbank_GE.EST,0.4135774301889287
FR,2010.0,1.46266102790833,worldbank_GE.EST,0.49107439129968955
FR,2009.0,1.47705447673798,worldbank_GE.EST,0.5069291402067454
FR,2008.0,1.57403433322906,worldbank_GE.EST,0.6137549115632953
FR,2007.0,1.46457493305206,worldbank_GE.EST,0.49318260635258593
FR,2006.0,1.62847626209259,worldbank_GE.EST,0.6737240768664008
FR,2005.0,1.66645479202271,worldbank_GE.EST,0.7155583907287443
FR,2004.0,1.75563025474548,worldbank_GE.EST,0.813787424428267
FR,2003.0,1.6510945558548,worldbank_GE.EST,0.6986387010506442
FR,2002.0,1.54408168792725,worldbank_GE.EST,0.5807613131573285
FR,2000.0,1.63705730438232,worldbank_GE.EST,0.6831763125657584
GB,2023.0,1.16114270687103,worldbank_GE.EST,0.15894431410263749
GB,2022.0,1.23809003829956,worldbank_GE.EST,0.24370375107331266
GB,2021.0,1.23967301845551,worldbank_GE.EST,0.24544744385983494
GB,2020.0,1.33215415477753,worldbank_GE.EST,0.3473177608615796
GB,2019.0,1.44982588291168,worldbank_GE.EST,0.47693615358362906
GB,2018.0,1.36169874668121,worldbank_GE.EST,0.3798618781011777
GB,2017.0,1.4309287071228,worldbank_GE.EST,0.45612043521542256
GB,2016.0,1.57377743721008,worldbank_GE.EST,0.6134719340834461
GB,2015.0,1.70522773265839,worldbank_GE.EST,0.7582677681297019
GB,2014.0,1.62349116802216,worldbank_GE.EST,0.6682328693246816
GB,2013.0,1.51226651668549,worldbank_GE.EST,0.5457160951944174
GB,2012.0,1.59121036529541,worldbank_GE.EST,0.6326747464725316
GB,2011.0,1.60419464111328,worldbank_GE.EST,0.6469772555701578
GB,2010.0,1.6179975271225,worldbank_GE.EST,0.6621814845537003
GB,2009.0,1.50809645652771,worldbank_GE.EST,0.541122668176931
GB,2008.0,1.63480663299561,worldbank_GE.EST,0.6806971409557495
GB,2007.0,1.64163875579834,worldbank_GE.EST,0.6882228974871737
GB,2006.0,1.6667982339859,worldbank_GE.EST,0.7159367007609658
GB,2005.0,1.76157212257385,worldbank_GE.EST,0.8203325425283612
GB,2004.0,1.86802077293396,worldbank_GE.EST,0.9375884304624533
GB,2003.0,1.74633467197418,worldbank_GE.EST,0.8035481042675476
GB,2002.0,1.77972555160522,worldbank_GE.EST,0.8403290049815804
GB,2000.0,1.76882231235504,worldbank_GE.EST,0.828318810438834
JP,2023.0,1.63126504421234,worldbank_GE.EST,0.6767959910954658
JP,2022.0,1.61941540241241,worldbank_GE.EST,0.6637433101431821
JP,2021.0,1.36116814613342,worldbank_GE.EST,0.37927740814163413
JP,2020.0,1.5473005771637,worldbank_GE.EST,0.5843070012830548
JP,2019.0,1.55003654956818,worldbank_GE.EST,0.5873207442714835
JP,2018.0,1.63458871841431,worldbank_GE.EST,0.6804571025180834
JP,2017.0,1.57989025115967,worldbank_GE.EST,0.6202053536712974
JP,2016.0,1.78482556343079,worldbank_GE.EST,0.845946797344927
JP,2015.0,1.75316548347473,worldbank_GE.EST,0.8110724163663654
JP,2014.0,1.80541300773621,worldbank_GE.EST,0.8686243893497038
JP,2013.0,1.61050939559937,worldbank_GE.EST,0.6539331177802226
JP,2012.0,1.40798962116241,worldbank_GE.EST,0.43085245028951935
JP,2011.0,1.46691274642944,worldbank_GE.EST,0.4957577670752587
JP,2010.0,1.52235090732574,worldbank_GE.EST,0.5568243072271353
JP,2009.0,1.45010435581207,worldbank_GE.EST,0.47724289854554613
JP,2008.0,1.45174884796143,worldbank_GE.EST,0.4790543483527679
JP,2007.0,1.44125950336456,worldbank_GE.EST,0.46750006926710697
JP,2006.0,1.5849609375,worldbank_GE.EST,0.6257908432689511
JP,2005.0,1.28548622131348,worldbank_GE.EST,0.2959118486413255
JP,2004.0,1.34332299232483,worldbank_GE.EST,0.359620518664238
JP,2003.0,1.15746104717255,worldbank_GE.EST,0.15488887257701886
JP,2002.0,1.0168479681015,worldbank_GE.EST,0.0
JP,2000.0,1.14183568954468,worldbank_GE.EST,0.13767714488723112
US,2023.0,1.21720099449158,worldbank_GE.EST,0.22069393956783284
US,2022.0,1.25549554824829,worldbank_GE.EST,0.2628763616896027
US,2021.0,1.2975310087204,worldbank_GE.EST,0.3091794874286467
US,2020.0,1.27459323406219,worldbank_GE.EST,0.2839129469353497
US,2019.0,1.45341503620148,worldbank_GE.EST,0.48088969695410266
US,2018.0,1.53697216510773,worldbank_GE.EST,0.5729299934724815
US,2017.0,1.51742815971375,worldbank_GE.EST,0.5514017758905085
US,2016.0,1.44050490856171,worldbank_GE.EST,0.4666688639550687
US,2015.0,1.43219923973083,worldbank_GE.EST,0.4575199591041688
US,2014.0,1.46162545681,worldbank_GE.EST,0.489933683472556
US,2013.0,1.51647663116455,worldbank_GE.EST,0.5503536430625803
US,2012.0,1.5213223695755,worldbank_GE.EST,0.5556913468112904
US,2011.0,1.5137984752655,worldbank_GE.EST,0.5474035864211229
US,2010.0,1.55227208137512,worldbank_GE.EST,0.5897832392504324
US,2009.0,1.50298464298248,worldbank_GE.EST,0.5354918759200846
US,2008.0,1.60507559776306,worldbank_GE.EST,0.6479476516611553
US,2007.0,1.64327275753021,worldbank_GE.EST,0.6900227918334908
US,2006.0,1.5816855430603,worldbank_GE.EST,0.6221829132288599
US,2005.0,1.53101277351379,worldbank_GE.EST,0.5663655725002054
US,2004.0,1.74025785923004,worldbank_GE.EST,0.7968543409204986
US,2003.0,1.54012453556061,worldbank_GE.EST,0.5764024094711737
US,2002.0,1.62092781066895,worldbank_GE.EST,0.6654092661927845
US,2000.0,1.72488653659821,worldbank_GE.EST,0.7799224392212353
CA,2023.0,1.47300565242767,worldbank_RL.EST,0.43979114696594385
CA,2022.0,1.56462013721466,worldbank_RL.EST,0.5639728354677194
CA,2021.0,1.59289026260376,worldbank_RL.EST,0.602292451772257
CA,2020.0,1.61910331249237,worldbank_RL.EST,0.6378237414315001
CA,2019.0,1.71977615356445,worldbank_RL.EST,0.7742838592793402
